Invoice,StockCode,Description,Quantity,InvoiceDate,Price,CustomerID,TotalPrice,Country_Germany,Country_Netherlands,Country_Spain,Country_United Kingdom
54261,E500,Eraser,12,2023-01-25 17:00:00,196.98,4557,2363.7599999999998,False,False,True,False
11542,D400,Eraser,1,2023-01-25 18:00:00,187.86,4587,187.86,False,False,False,False
31677,D400,Stapler,17,2023-01-25 19:00:00,91.11,1151,1548.87,False,False,False,True
56732,C300,Pencil,16,2023-01-25 20:00:00,40.5,1954,648.0,False,False,True,False
60343,C300,Eraser,11,2023-01-25 21:00:00,33.81,5354,371.91,False,False,False,True
49081,D400,Binder,13,2023-01-25 22:00:00,48.76,8160,633.88,False,False,True,False
72856,E500,Eraser,18,2023-01-25 23:00:00,142.32,1687,2561.7599999999998,False,False,False,False
98858,D400,Stapler,11,2023-01-26 00:00:00,55.32,9501,608.52,False,False,False,True
29065,E500,Highlighter,12,2023-01-26 01:00:00,68.94,4127,827.28,False,False,False,False
93460,C300,Binder,6,2023-01-26 02:00:00,90.31,7763,541.86,False,False,True,False
98092,A100,Stapler,9,2023-01-26 03:00:00,182.73,4395,1644.57,False,False,False,False
64693,C300,Marker,16,2023-01-26 04:00:00,38.69,1845,619.04,False,False,False,True
36962,C300,Marker,4,2023-01-26 05:00:00,2.0,2164,8.0,False,False,False,True
38295,B200,Ballpoint Pen,3,2023-01-26 06:00:00,12.96,6904,38.88,False,False,False,False
23807,B200,Notebook,16,2023-01-26 07:00:00,181.05,6360,2896.8,True,False,False,False
52348,B200,Pencil,12,2023-01-26 08:00:00,129.86,1354,1558.3200000000002,False,False,True,False
36432,B200,Ruler,11,2023-01-26 09:00:00,55.34,2872,608.74,False,False,True,False
93285,E500,Paper Clip,5,2023-01-26 10:00:00,36.26,3024,181.29999999999998,False,False,False,False
67854,D400,Stapler,18,2023-01-26 11:00:00,59.56,3817,1072.08,True,False,False,False
50262,A100,Highlighter,19,2023-01-26 12:00:00,23.84,4832,452.96,False,False,False,True
47080,C300,Paper Clip,6,2023-01-26 13:00:00,188.37,9257,1130.22,False,True,False,False
11324,E500,Highlighter,18,2023-01-26 14:00:00,157.06,3581,2827.08,False,True,False,False
45909,A100,Paper Clip,6,2023-01-26 15:00:00,93.02,3486,558.12,False,False,False,False
99339,E500,Stapler,4,2023-01-26 16:00:00,173.13,9418,692.52,True,False,False,False
29870,E500,Ruler,12,2023-01-26 17:00:00,50.64,3443,607.6800000000001,True,False,False,False
44578,C300,Paper Clip,19,2023-01-26 18:00:00,143.71,9919,2730.4900000000002,False,False,True,False
82124,D400,Stapler,2,2023-01-26 19:00:00,171.37,2036,342.74,False,False,False,True
36790,B200,Eraser,17,2023-01-26 20:00:00,72.0,9684,1224.0,True,False,False,False
35289,D400,Ruler,11,2023-01-26 21:00:00,151.74,8435,1669.14,False,True,False,False
65129,C300,Binder,11,2023-01-26 22:00:00,59.72,2548,656.92,False,False,False,True
25485,C300,Highlighter,16,2023-01-26 23:00:00,60.47,6065,967.52,False,False,False,True
54482,C300,Marker,2,2023-01-27 00:00:00,22.3,7496,44.6,False,False,False,False
96188,A100,Notebook,2,2023-01-27 01:00:00,88.57,7183,177.14,True,False,False,False
14748,D400,Marker,8,2023-01-27 02:00:00,146.21,4957,1169.68,False,False,False,False
96769,D400,Ruler,13,2023-01-27 03:00:00,188.1,4407,2445.2999999999997,True,False,False,False
19435,E500,Binder,10,2023-01-27 04:00:00,121.16,1639,1211.6,False,False,True,False
13709,E500,Highlighter,8,2023-01-27 05:00:00,172.76,1172,1382.08,False,False,False,False
40355,E500,Binder,4,2023-01-27 06:00:00,164.68,6666,658.72,False,False,False,False
65771,C300,Paper Clip,15,2023-01-27 07:00:00,35.5,5354,532.5,False,True,False,False
67799,D400,Highlighter,1,2023-01-27 08:00:00,97.68,4959,97.68,False,False,False,False
23116,C300,Paper Clip,11,2023-01-27 09:00:00,24.27,9708,266.96999999999997,True,False,False,False
35470,A100,Stapler,7,2023-01-27 10:00:00,136.75,9714,957.25,False,True,False,False
52344,E500,Ruler,17,2023-01-27 11:00:00,190.03,3886,3230.51,False,False,False,False
52918,C300,Stapler,18,2023-01-27 12:00:00,28.28,3164,509.04,False,False,False,False
62224,C300,Ballpoint Pen,12,2023-01-27 13:00:00,147.04,4945,1764.48,False,False,True,False
49298,A100,Binder,9,2023-01-27 14:00:00,126.82,6235,1141.3799999999999,False,False,False,False
90219,B200,Paper Clip,5,2023-01-27 15:00:00,117.14,8746,585.7,False,False,False,True
71629,D400,Eraser,10,2023-01-27 16:00:00,78.63,3590,786.3,False,True,False,False
76040,B200,Stapler,4,2023-01-27 17:00:00,71.67,8754,286.68,False,False,False,True
38016,E500,Ballpoint Pen,5,2023-01-27 18:00:00,10.0,5934,50.0,False,True,False,False
33960,C300,Pencil,10,2023-01-27 19:00:00,44.36,5076,443.6,False,False,True,False
43591,A100,Marker,11,2023-01-27 20:00:00,4.02,6185,44.22,False,False,False,False
92848,A100,Highlighter,10,2023-01-27 21:00:00,116.7,2093,1167.0,False,False,False,False
77641,D400,Ballpoint Pen,8,2023-01-27 22:00:00,22.06,4880,176.48,False,False,False,False
46395,B200,Ruler,2,2023-01-27 23:00:00,174.73,7559,349.46,False,True,False,False
32700,D400,Stapler,8,2023-01-28 00:00:00,105.11,3785,840.88,False,False,False,False
44620,C300,Ruler,16,2023-01-28 01:00:00,140.24,7065,2243.84,False,False,False,True
30559,D400,Marker,5,2023-01-28 02:00:00,82.76,7539,413.8,False,False,False,False
71642,A100,Eraser,3,2023-01-28 03:00:00,112.56,2574,337.68,False,False,True,False
86539,A100,Binder,12,2023-01-28 04:00:00,188.59,6676,2263.08,False,False,False,True
31732,E500,Binder,13,2023-01-28 05:00:00,17.46,9060,226.98000000000002,False,False,False,False
40354,E500,Ruler,13,2023-01-28 06:00:00,51.53,4990,669.89,False,False,False,False
23843,C300,Paper Clip,10,2023-01-28 07:00:00,156.22,6210,1562.2,True,False,False,False
81726,B200,Eraser,4,2023-01-28 08:00:00,20.65,5845,82.6,False,True,False,False
27640,D400,Binder,9,2023-01-28 09:00:00,16.06,2189,144.54,False,False,False,True
62528,C300,Eraser,2,2023-01-28 10:00:00,72.95,3689,145.9,True,False,False,False
48413,E500,Ballpoint Pen,19,2023-01-28 11:00:00,19.34,5095,367.46,False,False,True,False
62638,D400,Eraser,1,2023-01-28 12:00:00,117.43,2875,117.43,False,True,False,False
62736,E500,Notebook,7,2023-01-28 13:00:00,46.03,8768,322.21000000000004,False,False,False,True
78866,D400,Marker,17,2023-01-28 14:00:00,179.24,4406,3047.08,False,False,False,False
29087,B200,Binder,3,2023-01-28 15:00:00,156.92,4932,470.76,False,False,False,True
51430,C300,Eraser,3,2023-01-28 16:00:00,140.24,9240,420.72,False,False,False,False
34504,D400,Ruler,3,2023-01-28 17:00:00,123.77,6408,371.31,False,True,False,False
17114,A100,Pencil,17,2023-01-28 18:00:00,172.83,4861,2938.11,False,False,False,False
88859,A100,Notebook,7,2023-01-28 19:00:00,45.39,8406,317.73,False,False,True,False
20975,D400,Notebook,14,2023-01-28 20:00:00,174.75,3833,2446.5,False,False,False,False
21023,D400,Paper Clip,17,2023-01-28 21:00:00,158.11,6285,2687.8700000000003,False,False,True,False
31447,D400,Eraser,18,2023-01-28 22:00:00,149.88,8645,2697.84,False,True,False,False
33959,A100,Paper Clip,13,2023-01-28 23:00:00,112.69,5777,1464.97,False,True,False,False
76203,A100,Paper Clip,18,2023-01-29 00:00:00,50.0,3735,900.0,False,False,False,True
39703,D400,Pencil,4,2023-01-29 01:00:00,85.29,9273,341.16,False,False,True,False
19337,E500,Ballpoint Pen,1,2023-01-29 02:00:00,158.92,9278,158.92,False,False,True,False
56427,E500,Eraser,18,2023-01-29 03:00:00,7.32,7368,131.76,True,False,False,False
71529,B200,Stapler,1,2023-01-29 04:00:00,156.63,1821,156.63,True,False,False,False
94665,C300,Binder,13,2023-01-29 05:00:00,48.77,8525,634.01,True,False,False,False
41921,E500,Paper Clip,10,2023-01-29 06:00:00,29.72,1162,297.2,False,False,False,False
43307,A100,Marker,11,2023-01-29 07:00:00,24.02,8777,264.21999999999997,True,False,False,False
37355,E500,Highlighter,9,2023-01-29 08:00:00,6.42,2932,57.78,False,False,True,False
14835,B200,Marker,9,2023-01-29 09:00:00,105.19,4535,946.71,False,False,False,False
30159,B200,Pencil,5,2023-01-29 10:00:00,44.43,6956,222.15,False,True,False,False
57605,C300,Pencil,1,2023-01-29 11:00:00,197.9,4446,197.9,False,False,False,True
48088,E500,Ruler,17,2023-01-29 12:00:00,115.31,3790,1960.27,True,False,False,False
88752,A100,Ballpoint Pen,2,2023-01-29 13:00:00,28.44,3707,56.88,False,True,False,False
65284,A100,Binder,13,2023-01-29 14:00:00,138.06,8959,1794.78,False,False,True,False
67043,D400,Paper Clip,9,2023-01-29 15:00:00,179.65,4933,1616.8500000000001,False,False,False,True
45547,A100,Marker,4,2023-01-29 16:00:00,149.29,4385,597.16,False,True,False,False
92844,C300,Highlighter,5,2023-01-29 17:00:00,16.21,7636,81.05000000000001,False,False,False,True
37532,C300,Pencil,11,2023-01-29 18:00:00,179.28,1922,1972.08,True,False,False,False
44349,A100,Pencil,19,2023-01-29 19:00:00,158.99,9089,3020.8100000000004,False,False,True,False
55445,A100,Ballpoint Pen,3,2023-01-29 20:00:00,32.5,1564,97.5,False,False,False,True
15713,D400,Highlighter,12,2023-01-29 21:00:00,11.31,4258,135.72,False,True,False,False
66178,A100,Highlighter,19,2023-01-29 22:00:00,111.9,3500,2126.1,True,False,False,False
59407,D400,Ballpoint Pen,19,2023-01-29 23:00:00,32.05,5566,608.9499999999999,True,False,False,False
80340,D400,Pencil,13,2023-01-30 00:00:00,167.08,7881,2172.04,False,True,False,False
60990,A100,Binder,7,2023-01-30 01:00:00,72.31,4636,506.17,False,True,False,False
85672,B200,Eraser,15,2023-01-30 02:00:00,182.67,7030,2740.0499999999997,False,False,False,True
75545,B200,Eraser,7,2023-01-30 03:00:00,113.57,1223,794.99,False,False,False,False
94791,D400,Ballpoint Pen,8,2023-01-30 04:00:00,37.35,7297,298.8,True,False,False,False
68141,A100,Highlighter,5,2023-01-30 05:00:00,28.78,1350,143.9,False,False,False,True
33793,B200,Paper Clip,14,2023-01-30 06:00:00,115.72,8314,1620.08,False,True,False,False
66570,A100,Ballpoint Pen,4,2023-01-30 07:00:00,152.61,2928,610.44,False,False,False,True
47892,A100,Binder,10,2023-01-30 08:00:00,156.52,8743,1565.2,False,True,False,False
11015,A100,Ballpoint Pen,15,2023-01-30 09:00:00,55.88,9540,838.2,False,False,True,False
71813,E500,Notebook,18,2023-01-30 10:00:00,41.65,5732,749.6999999999999,False,True,False,False
37712,A100,Marker,13,2023-01-30 11:00:00,4.33,2017,56.29,False,True,False,False
18415,E500,Highlighter,8,2023-01-30 12:00:00,136.16,3226,1089.28,False,True,False,False
72292,D400,Ruler,9,2023-01-30 13:00:00,16.24,8206,146.16,False,False,False,False
33833,B200,Ruler,16,2023-01-30 14:00:00,84.73,8170,1355.68,False,True,False,False
14158,B200,Highlighter,19,2023-01-30 15:00:00,120.73,7207,2293.87,True,False,False,False
72680,B200,Binder,16,2023-01-30 16:00:00,187.48,3419,2999.68,True,False,False,False
30309,B200,Notebook,7,2023-01-30 17:00:00,63.05,7240,441.34999999999997,False,False,False,True
16970,B200,Notebook,14,2023-01-30 18:00:00,50.7,2893,709.8000000000001,False,False,False,False
82474,B200,Pencil,14,2023-01-30 19:00:00,131.18,6322,1836.52,False,False,False,True
96704,B200,Marker,4,2023-01-30 20:00:00,124.23,8718,496.92,True,False,False,False
56540,D400,Eraser,15,2023-01-30 21:00:00,67.09,7878,1006.35,True,False,False,False
30384,A100,Stapler,3,2023-01-30 22:00:00,185.69,2125,557.0699999999999,False,False,True,False
28017,C300,Binder,5,2023-01-30 23:00:00,169.13,4117,845.65,False,True,False,False
85880,E500,Stapler,1,2023-01-31 00:00:00,45.57,5161,45.57,True,False,False,False
18702,C300,Stapler,3,2023-01-31 01:00:00,48.59,5042,145.77,False,False,False,True
10384,C300,Highlighter,15,2023-01-31 02:00:00,102.95,5433,1544.25,False,False,False,True
10404,A100,Ruler,8,2023-01-31 03:00:00,154.94,9638,1239.52,False,True,False,False
50943,A100,Ruler,4,2023-01-31 04:00:00,9.76,3658,39.04,False,True,False,False
57926,A100,Eraser,2,2023-01-31 05:00:00,138.97,4483,277.94,False,False,True,False
39189,B200,Highlighter,10,2023-01-31 06:00:00,130.0,3944,1300.0,False,False,False,False
22763,D400,Stapler,4,2023-01-31 07:00:00,47.06,8210,188.24,False,False,False,True
28384,B200,Paper Clip,3,2023-01-31 08:00:00,136.59,8653,409.77,False,True,False,False
70100,D400,Ruler,2,2023-01-31 09:00:00,188.1,9787,376.2,False,False,False,True
19860,D400,Binder,17,2023-01-31 10:00:00,10.31,2986,175.27,False,True,False,False
90642,C300,Binder,13,2023-01-31 11:00:00,64.61,2074,839.93,True,False,False,False
60612,C300,Pencil,5,2023-01-31 12:00:00,88.2,5305,441.0,False,False,False,True
33574,D400,Ballpoint Pen,9,2023-01-31 13:00:00,179.95,4007,1619.55,True,False,False,False
33524,D400,Paper Clip,6,2023-01-31 14:00:00,192.49,1969,1154.94,False,False,False,True
79172,B200,Ruler,5,2023-01-31 15:00:00,89.38,9772,446.9,False,False,False,False
20916,B200,Notebook,10,2023-01-31 16:00:00,150.26,3824,1502.6,False,False,True,False
14809,C300,Ruler,8,2023-01-31 17:00:00,106.8,2211,854.4,True,False,False,False
42201,A100,Pencil,7,2023-01-31 18:00:00,108.02,1229,756.14,False,True,False,False
63330,D400,Binder,7,2023-01-31 19:00:00,56.34,5284,394.38,False,False,False,False
23456,B200,Stapler,6,2023-01-31 20:00:00,44.17,4185,265.02,False,False,False,True
66397,C300,Notebook,3,2023-01-31 21:00:00,58.31,1501,174.93,True,False,False,False
48765,B200,Highlighter,19,2023-01-31 22:00:00,111.71,1048,2122.49,False,False,False,True
44816,D400,Marker,15,2023-01-31 23:00:00,6.8,4566,102.0,False,False,False,True
55106,D400,Stapler,4,2023-02-01 00:00:00,181.54,4055,726.16,False,False,False,True
63932,E500,Marker,12,2023-02-01 01:00:00,32.1,9880,385.20000000000005,False,False,True,False
27100,A100,Paper Clip,6,2023-02-01 02:00:00,44.8,1386,268.79999999999995,False,False,True,False
67091,E500,Ballpoint Pen,19,2023-02-01 03:00:00,104.14,1969,1978.66,False,True,False,False
31949,C300,Notebook,4,2023-02-01 04:00:00,142.31,6820,569.24,True,False,False,False
80080,B200,Eraser,15,2023-02-01 05:00:00,20.05,4052,300.75,False,False,False,False
47744,C300,Notebook,9,2023-02-01 06:00:00,64.22,8397,577.98,False,False,False,False
55543,D400,Ruler,5,2023-02-01 07:00:00,193.77,3302,968.85,False,False,False,False
46187,E500,Binder,13,2023-02-01 08:00:00,53.21,3283,691.73,False,False,False,True
17239,E500,Ruler,18,2023-02-01 09:00:00,63.3,5366,1139.3999999999999,False,False,True,False
24489,E500,Ruler,5,2023-02-01 10:00:00,167.46,1122,837.3000000000001,True,False,False,False
68017,C300,Paper Clip,16,2023-02-01 11:00:00,10.99,7799,175.84,False,False,False,True
71877,D400,Stapler,19,2023-02-01 12:00:00,93.46,4727,1775.7399999999998,False,False,True,False
53125,B200,Eraser,14,2023-02-01 13:00:00,76.54,9450,1071.5600000000002,False,False,True,False
59922,B200,Eraser,16,2023-02-01 14:00:00,64.0,5958,1024.0,True,False,False,False
42049,C300,Ruler,15,2023-02-01 15:00:00,57.85,1524,867.75,True,False,False,False
47131,E500,Marker,4,2023-02-01 16:00:00,19.18,9399,76.72,True,False,False,False
52944,A100,Paper Clip,7,2023-02-01 17:00:00,63.65,1148,445.55,False,False,False,True
83963,C300,Ruler,16,2023-02-01 18:00:00,9.57,9001,153.12,False,True,False,False
34285,C300,Ballpoint Pen,8,2023-02-01 19:00:00,156.41,1437,1251.28,True,False,False,False
47626,D400,Binder,17,2023-02-01 20:00:00,80.25,4749,1364.25,False,True,False,False
52808,B200,Stapler,16,2023-02-01 21:00:00,89.34,9186,1429.44,False,False,False,True
98464,C300,Highlighter,10,2023-02-01 22:00:00,178.83,5453,1788.3000000000002,False,True,False,False
63871,C300,Ballpoint Pen,10,2023-02-01 23:00:00,131.95,6336,1319.5,False,False,False,False
29198,E500,Marker,2,2023-02-02 00:00:00,2.6,5551,5.2,False,True,False,False
29758,E500,Notebook,9,2023-02-02 01:00:00,188.69,3823,1698.21,True,False,False,False
25254,A100,Notebook,17,2023-02-02 02:00:00,48.19,6728,819.23,False,False,False,True
54238,D400,Ballpoint Pen,11,2023-02-02 03:00:00,22.42,9677,246.62,True,False,False,False
11252,A100,Ruler,10,2023-02-02 04:00:00,153.86,9391,1538.6000000000001,False,False,False,False
49764,E500,Highlighter,17,2023-02-02 05:00:00,100.59,2982,1710.03,True,False,False,False
87709,B200,Pencil,4,2023-02-02 06:00:00,87.32,7996,349.28,True,False,False,False
47441,E500,Pencil,16,2023-02-02 07:00:00,50.65,3311,810.4,True,False,False,False
63682,D400,Marker,15,2023-02-02 08:00:00,109.95,8225,1649.25,False,False,True,False
69494,E500,Ruler,5,2023-02-02 09:00:00,55.6,1604,278.0,False,False,False,False
91317,D400,Eraser,6,2023-02-02 10:00:00,180.42,9175,1082.52,True,False,False,False
75215,D400,Eraser,17,2023-02-02 11:00:00,43.83,6785,745.11,True,False,False,False
88587,D400,Stapler,1,2023-02-02 12:00:00,176.99,5597,176.99,True,False,False,False
16949,D400,Highlighter,19,2023-02-02 13:00:00,112.32,8759,2134.08,False,False,False,True
65393,D400,Highlighter,4,2023-02-02 14:00:00,165.87,8532,663.48,False,False,True,False
83553,B200,Notebook,17,2023-02-02 15:00:00,142.86,9740,2428.6200000000003,False,False,False,True
16941,A100,Paper Clip,9,2023-02-02 16:00:00,139.64,1838,1256.7599999999998,False,False,True,False
35934,C300,Marker,2,2023-02-02 17:00:00,65.54,4815,131.08,True,False,False,False
33386,A100,Pencil,8,2023-02-02 18:00:00,47.55,1847,380.4,False,False,False,False
71886,D400,Marker,15,2023-02-02 19:00:00,42.97,5709,644.55,False,True,False,False
85745,B200,Eraser,7,2023-02-02 20:00:00,171.58,5507,1201.0600000000002,False,True,False,False
93251,E500,Eraser,6,2023-02-02 21:00:00,164.26,7575,985.56,True,False,False,False
63413,B200,Ballpoint Pen,1,2023-02-02 22:00:00,88.67,5773,88.67,False,False,False,True
66800,D400,Stapler,15,2023-02-02 23:00:00,27.35,5468,410.25,False,False,False,False
52318,B200,Highlighter,7,2023-02-03 00:00:00,77.07,6192,539.49,False,False,True,False
80173,B200,Binder,17,2023-02-03 01:00:00,124.25,4320,2112.25,True,False,False,False
80390,D400,Marker,2,2023-02-03 02:00:00,91.43,5698,182.86,False,False,False,False
62329,B200,Eraser,9,2023-02-03 03:00:00,156.26,5311,1406.34,False,False,False,False
53088,C300,Paper Clip,9,2023-02-03 04:00:00,199.53,4673,1795.77,False,False,True,False
49811,C300,Notebook,13,2023-02-03 05:00:00,39.04,2564,507.52,False,False,False,False
65479,B200,Pencil,6,2023-02-03 06:00:00,92.47,2840,554.8199999999999,False,False,False,True
95392,E500,Stapler,6,2023-02-03 07:00:00,86.77,7058,520.62,False,False,False,True
97369,D400,Paper Clip,3,2023-02-03 08:00:00,61.59,8131,184.77,False,False,False,True
29963,C300,Stapler,17,2023-02-03 09:00:00,40.42,1726,687.14,False,False,False,False
65123,E500,Ballpoint Pen,17,2023-02-03 10:00:00,14.07,7697,239.19,False,False,False,True
83477,B200,Binder,12,2023-02-03 11:00:00,177.54,1282,2130.48,False,False,True,False
24388,E500,Eraser,16,2023-02-03 12:00:00,84.55,2081,1352.8,False,False,False,False
15569,A100,Notebook,15,2023-02-03 13:00:00,99.88,4885,1498.1999999999998,False,True,False,False
79836,C300,Paper Clip,13,2023-02-03 14:00:00,183.47,3881,2385.11,False,False,False,False
46586,B200,Stapler,1,2023-02-03 15:00:00,155.48,3970,155.48,False,False,True,False
22015,D400,Highlighter,17,2023-02-03 16:00:00,26.97,7985,458.49,False,True,False,False
55002,B200,Ballpoint Pen,3,2023-02-03 17:00:00,113.52,1947,340.56,False,False,False,False
16254,D400,Highlighter,15,2023-02-03 18:00:00,89.01,5760,1335.15,False,False,False,True
27144,B200,Notebook,4,2023-02-03 19:00:00,159.65,1066,638.6,True,False,False,False
34214,E500,Paper Clip,4,2023-02-03 20:00:00,145.12,9828,580.48,True,False,False,False
90719,E500,Ballpoint Pen,18,2023-02-03 21:00:00,138.39,9505,2491.0199999999995,False,False,False,True
81774,E500,Paper Clip,17,2023-02-03 22:00:00,68.77,1564,1169.09,True,False,False,False
16090,A100,Eraser,19,2023-02-03 23:00:00,161.19,4670,3062.61,True,False,False,False
21637,D400,Ruler,11,2023-02-04 00:00:00,11.43,3251,125.72999999999999,False,False,False,True
32415,E500,Ballpoint Pen,3,2023-02-04 01:00:00,32.77,1804,98.31,False,False,False,True
34071,A100,Highlighter,8,2023-02-04 02:00:00,67.79,5631,542.32,False,False,False,False
68243,D400,Notebook,14,2023-02-04 03:00:00,16.28,2235,227.92000000000002,False,False,False,False
51240,B200,Binder,1,2023-02-04 04:00:00,47.76,7720,47.76,False,False,False,True
93807,A100,Eraser,14,2023-02-04 05:00:00,166.2,7906,2326.7999999999997,False,False,True,False
43434,C300,Ruler,2,2023-02-04 06:00:00,189.7,7016,379.4,True,False,False,False
79724,A100,Binder,4,2023-02-04 07:00:00,61.62,4549,246.48,False,False,False,False
85697,A100,Pencil,19,2023-02-04 08:00:00,53.64,8938,1019.16,True,False,False,False
38732,D400,Eraser,6,2023-02-04 09:00:00,56.7,5141,340.20000000000005,False,True,False,False
21314,B200,Notebook,1,2023-02-04 10:00:00,56.27,7966,56.27,False,False,False,True
33954,C300,Stapler,17,2023-02-04 11:00:00,8.15,6335,138.55,False,False,True,False
67108,E500,Ballpoint Pen,8,2023-02-04 12:00:00,185.46,6077,1483.68,False,True,False,False
97044,E500,Paper Clip,19,2023-02-04 13:00:00,43.53,6611,827.07,False,True,False,False
97505,A100,Notebook,1,2023-02-04 14:00:00,84.58,9089,84.58,False,True,False,False
46668,D400,Ballpoint Pen,5,2023-02-04 15:00:00,2.93,3892,14.65,False,False,False,True
33061,D400,Binder,16,2023-02-04 16:00:00,171.73,6577,2747.68,False,False,False,False
89252,E500,Paper Clip,6,2023-02-04 17:00:00,146.5,4618,879.0,False,False,False,True
49749,C300,Marker,8,2023-02-04 18:00:00,189.4,2559,1515.2,False,False,False,False
26907,B200,Highlighter,13,2023-02-04 19:00:00,156.54,7683,2035.02,False,True,False,False
28777,C300,Pencil,16,2023-02-04 20:00:00,63.43,2507,1014.88,False,True,False,False
61745,B200,Eraser,3,2023-02-04 21:00:00,50.33,3063,150.99,False,False,True,False
91818,E500,Notebook,19,2023-02-04 22:00:00,139.85,4642,2657.15,False,False,False,False
33624,B200,Pencil,12,2023-02-04 23:00:00,73.46,3000,881.52,False,True,False,False
33321,D400,Stapler,16,2023-02-05 00:00:00,113.68,2294,1818.88,True,False,False,False
20488,A100,Ballpoint Pen,11,2023-02-05 01:00:00,2.25,5065,24.75,False,False,True,False
32574,A100,Ballpoint Pen,10,2023-02-05 02:00:00,13.32,9014,133.2,False,False,False,True
15240,E500,Notebook,4,2023-02-05 03:00:00,107.54,2603,430.16,False,False,True,False
53221,D400,Ruler,12,2023-02-05 04:00:00,113.65,2322,1363.8000000000002,True,False,False,False
20478,C300,Ruler,2,2023-02-05 05:00:00,150.54,6956,301.08,False,False,False,False
65645,D400,Marker,19,2023-02-05 06:00:00,27.26,3441,517.94,False,False,False,True
29262,A100,Highlighter,5,2023-02-05 07:00:00,103.12,2098,515.6,False,False,False,True
62796,A100,Paper Clip,8,2023-02-05 08:00:00,39.7,6073,317.6,False,False,False,False
14432,D400,Stapler,7,2023-02-05 09:00:00,19.55,9488,136.85,False,False,True,False
74291,D400,Pencil,14,2023-02-05 10:00:00,82.69,4787,1157.6599999999999,False,True,False,False
89104,A100,Ruler,3,2023-02-05 11:00:00,33.5,3096,100.5,False,False,True,False
69399,C300,Marker,18,2023-02-05 12:00:00,45.13,3208,812.34,True,False,False,False
89714,E500,Marker,16,2023-02-05 13:00:00,64.19,6988,1027.04,False,True,False,False
60428,E500,Notebook,19,2023-02-05 14:00:00,52.62,1175,999.78,False,False,True,False
97731,D400,Stapler,19,2023-02-05 15:00:00,18.43,8169,350.17,False,False,False,False
10302,E500,Binder,18,2023-02-05 16:00:00,18.89,7014,340.02,True,False,False,False
92558,A100,Paper Clip,16,2023-02-05 17:00:00,39.46,2667,631.36,True,False,False,False
10055,A100,Highlighter,8,2023-02-05 18:00:00,11.06,9867,88.48,True,False,False,False
18717,D400,Eraser,1,2023-02-05 19:00:00,125.66,2823,125.66,False,True,False,False
38699,D400,Notebook,17,2023-02-05 20:00:00,58.18,6147,989.06,False,False,False,True
83686,D400,Paper Clip,12,2023-02-05 21:00:00,56.67,2356,680.04,False,True,False,False
77661,C300,Eraser,11,2023-02-05 22:00:00,67.07,4072,737.77,False,False,True,False
54247,E500,Eraser,5,2023-02-05 23:00:00,132.9,4259,664.5,False,False,False,True
26748,D400,Stapler,12,2023-02-06 00:00:00,174.26,7199,2091.12,False,False,True,False
14621,B200,Stapler,17,2023-02-06 01:00:00,152.06,1546,2585.02,False,False,False,True
25034,B200,Pencil,6,2023-02-06 02:00:00,145.78,6231,874.6800000000001,False,True,False,False
15126,A100,Marker,1,2023-02-06 03:00:00,97.39,8965,97.39,True,False,False,False
15122,E500,Paper Clip,5,2023-02-06 04:00:00,139.07,3083,695.3499999999999,False,False,False,False
28030,D400,Notebook,14,2023-02-06 05:00:00,111.0,3040,1554.0,True,False,False,False
92838,B200,Ballpoint Pen,5,2023-02-06 06:00:00,44.03,5534,220.15,False,True,False,False
94717,E500,Notebook,1,2023-02-06 07:00:00,42.51,2752,42.51,False,False,False,True
65658,A100,Pencil,18,2023-02-06 08:00:00,59.98,2849,1079.6399999999999,True,False,False,False
48638,C300,Highlighter,16,2023-02-06 09:00:00,182.25,3642,2916.0,False,True,False,False
77067,E500,Marker,9,2023-02-06 10:00:00,109.94,2600,989.46,False,False,True,False
98869,E500,Ballpoint Pen,19,2023-02-06 11:00:00,147.05,5402,2793.9500000000003,False,False,False,False
44674,C300,Ruler,5,2023-02-06 12:00:00,69.97,4799,349.85,True,False,False,False
45854,E500,Highlighter,2,2023-02-06 13:00:00,82.14,1618,164.28,False,False,False,True
56271,A100,Stapler,15,2023-02-06 14:00:00,25.99,2132,389.84999999999997,False,False,True,False
83688,A100,Eraser,7,2023-02-06 15:00:00,35.09,6491,245.63000000000002,False,True,False,False
48518,C300,Ruler,4,2023-02-06 16:00:00,165.64,6795,662.56,False,False,False,False
20267,D400,Notebook,1,2023-02-06 17:00:00,117.38,8633,117.38,False,False,False,True
11062,B200,Notebook,13,2023-02-06 18:00:00,68.17,2487,886.21,False,True,False,False
60448,D400,Stapler,7,2023-02-06 19:00:00,160.77,8848,1125.39,False,True,False,False
16229,E500,Pencil,15,2023-02-06 20:00:00,50.06,6009,750.9000000000001,True,False,False,False
66793,B200,Paper Clip,14,2023-02-06 21:00:00,195.23,3113,2733.22,True,False,False,False
57915,C300,Ruler,19,2023-02-06 22:00:00,69.62,2044,1322.7800000000002,False,False,False,True
14632,C300,Ruler,18,2023-02-06 23:00:00,68.12,3431,1226.16,False,True,False,False
13596,B200,Binder,10,2023-02-07 00:00:00,63.07,8979,630.7,True,False,False,False
16168,A100,Highlighter,9,2023-02-07 01:00:00,25.3,2582,227.70000000000002,False,False,False,False
17561,B200,Marker,8,2023-02-07 02:00:00,23.12,2308,184.96,False,False,False,False
